seq_index,n_entities,n_constraints,has_png
79246,3,5,no
79262,1,1,no
79287,2,1,no
79313,5,8,no
79499,8,15,no
79624,15,33,no
79716,4,7,no
79748,1,0,no
79763,1,1,no
79820,1,0,no
79914,7,15,no
79934,5,9,no
79978,2,2,no
80060,1,0,no
80076,1,0,no
80164,1,1,no
80185,4,8,no
80197,4,8,no
80216,2,2,no
80284,5,9,no
80291,8,21,no
80302,4,8,no
80303,1,1,no
80308,5,10,no
80311,1,1,no
80318,2,2,no
80382,1,1,no
80395,5,8,no
80482,8,8,no
80526,5,10,no
80616,2,1,no
80624,4,9,no
80656,5,10,no
80671,9,8,no
80732,1,1,no
80750,1,1,no
80763,4,8,no
80855,5,10,no
80878,3,5,no
80896,1,1,no
81013,3,6,no
81026,3,4,no
81043,1,1,no
81100,5,12,no
81185,1,1,no
81201,5,12,no
81204,4,6,no
81219,4,10,no
81294,2,3,no
81299,6,14,no
81331,8,18,no
81408,1,0,no
81431,1,1,no
81562,1,1,no
81578,1,0,no
81672,2,3,no
81689,2,2,no
81741,1,1,no
81742,2,3,no
81748,4,10,no
82110,3,3,no
82241,1,0,no
82256,5,10,no
82289,14,22,no
82295,12,32,no
82441,5,12,no
82516,1,1,no
82667,2,3,no
82701,9,16,no
82702,1,1,no
82714,4,8,no
82752,7,16,no
82810,12,26,no
82878,1,1,no
82884,6,8,no
82975,4,8,no
82998,4,8,no
82999,4,8,no
83053,1,0,no
83094,3,1,no
83105,1,1,no
83167,1,1,no
83176,1,1,no
83209,4,4,no
83230,1,1,no
83402,3,3,no
83442,2,0,no
83527,4,7,no
83534,1,1,no
83618,11,25,no
83639,4,8,no
83663,3,3,no
83715,9,22,no
83726,3,5,no
83735,4,7,no
83828,4,8,no
83881,2,2,no
83902,5,10,no
84052,2,1,no
84055,2,1,no
84091,1,0,no
84127,2,3,no
84198,3,3,no
84225,5,9,no
84322,8,20,no
84349,6,4,no
84396,12,32,no
84400,10,17,no
84463,1,1,no
84497,2,2,no
84626,1,1,no
84694,1,1,no
84739,1,0,no
84766,8,0,no
84879,1,0,no
84892,2,3,no
84896,9,24,no
84919,1,0,no
84969,2,3,no
85031,2,2,no
85098,4,8,no
85146,3,4,no
85195,4,8,no
85213,1,1,no
85245,4,7,no
85310,1,0,no
85378,14,34,no
85458,2,3,no
85510,1,1,no
85749,4,8,no
85782,1,1,no
85835,3,4,no
85850,1,1,no
86042,2,3,no
86080,9,13,no
86205,1,1,no
86253,16,38,no
86321,4,7,no
86407,1,1,no
86450,1,1,no
86454,1,1,no
86472,1,1,no
86492,7,11,no
86499,4,8,no
86509,5,9,no
86617,4,8,no
86632,5,10,no
86712,8,19,no
86756,10,23,no
86784,8,16,no
86832,4,7,no
86972,4,8,no
87033,12,28,no
87051,2,2,no
87071,9,14,no
87173,15,35,no
87196,9,10,no
87211,3,5,no
87286,3,3,no
87377,4,4,no
87406,1,1,no
87552,4,10,no
87612,4,5,no
87693,5,10,no
87867,2,3,no
88153,1,0,no
88191,3,6,no
88195,5,10,no
88273,6,14,no
88333,12,31,no
88379,14,32,no
88597,3,4,no
88703,4,8,no
88777,5,11,no
88778,5,11,no
88961,6,10,no
89151,4,4,no
89285,4,9,no
89304,15,26,no
89361,2,1,no
89443,4,8,no
89483,5,10,no
89529,5,10,no
89587,10,21,no
89632,14,16,no
89829,1,1,no
89893,16,40,no
89911,3,3,no
89943,14,29,no
89944,2,3,no
90035,6,12,no
90075,2,1,no
90121,4,8,no
90179,4,8,no
90224,12,31,no
90297,8,10,no
90380,4,8,no
90422,2,2,no
90487,5,12,no
90505,4,8,no
90524,1,1,no
90538,1,1,no
90542,6,8,no
90657,5,10,no
90708,4,8,no
90800,5,8,no
90841,2,3,no
90978,3,3,no
91016,1,1,no
91030,2,1,no
91105,7,13,no
91124,1,1,no
91142,4,8,no
91151,1,1,no
91316,4,8,no
91346,4,8,no
91401,2,2,no
91428,16,26,no
91443,8,16,no
91462,4,8,no
91544,4,8,no
91620,2,2,no
91634,1,1,no
91675,2,4,no
91850,6,13,no
91951,1,1,no
91976,2,2,no
91987,3,3,no
92040,1,1,no
92276,6,6,no
92305,2,1,no
92410,1,1,no
92452,9,17,no
92462,5,10,no
92541,1,0,no
92672,1,0,no
92876,2,2,no
92968,8,15,no
93022,1,1,no
93058,3,5,no
93071,3,5,no
93190,4,9,no
93280,3,5,no
93318,1,1,no
93484,1,1,no
93486,1,1,no
93521,2,3,no
93578,1,1,no
93797,3,3,no
93818,13,30,no
93863,6,13,no
93873,10,15,no
93928,4,10,no
94023,1,1,no
94097,4,8,no
94118,6,14,no
94134,2,3,no
94236,4,9,no
94279,9,20,no
94393,13,31,no
94601,1,1,no
94638,7,12,no
94665,6,13,no
94709,6,12,no
94711,10,20,no
94736,4,4,no
94789,6,9,no
94811,1,1,no
94891,4,4,no
94902,4,8,no
95011,2,2,no
95016,1,1,no
95284,12,31,no
95311,5,10,no
95331,1,1,no
95355,14,31,no
95481,5,11,no
95510,4,9,no
95522,8,8,no
95539,5,12,no
95591,4,10,no
95604,2,5,no
95741,1,1,no
95765,10,20,no
95769,12,33,no
95779,12,23,no
96132,11,22,no
96215,10,20,no
96222,4,8,no
96281,1,1,no
96366,4,6,no
96390,4,8,no
96393,1,1,no
96404,2,0,no
96407,1,1,no
96844,3,4,no
96866,1,0,no
96904,4,8,no
96922,4,8,no
97001,4,8,no
97013,6,4,no
97020,9,14,no
97027,10,21,no
97059,1,1,no
97153,4,8,no
97279,2,2,no
97385,6,13,no
97500,5,10,no
97552,9,16,no
97633,3,3,no
97635,2,2,no
97646,2,2,no
97660,3,4,no
97695,4,8,no
97740,6,13,no
97755,10,21,no
97791,8,18,no
97806,4,8,no
97843,4,8,no
97937,4,8,no
97989,4,8,no
98026,4,8,no
98071,4,6,no
98107,4,8,no
98144,4,4,no
98160,4,8,no
98178,6,13,no
98235,1,1,no
98318,5,10,no
98366,2,2,no
98383,4,8,no
98420,6,9,no
98421,8,19,no
98450,6,10,no
98487,5,7,no
98561,1,1,no
98582,6,11,no
98634,4,8,no
98715,4,8,no
98751,4,8,no
98779,2,1,no
98822,8,11,no
98879,9,14,no
98905,6,6,no
98943,8,18,no
98964,16,39,no
98965,3,4,no
99002,1,0,no
99014,13,34,no
99068,3,3,no
99112,1,1,no
99122,1,1,no
99427,9,15,no
99593,2,1,no
99615,4,10,no
99652,1,1,no
99731,1,1,no
99744,1,1,no
99764,6,12,no
99778,2,3,no
99835,2,1,no
99873,4,8,no
99900,1,0,no
99941,4,8,no
99965,10,25,no
100046,4,8,no
100149,4,8,no
100151,4,4,no
100189,2,2,no
100199,2,3,no
100241,4,8,no
100385,1,0,no
100410,4,8,no
100494,1,1,no
100528,3,1,no
100622,9,11,no
100639,1,1,no
100665,7,10,no
100796,2,1,no
100808,8,17,no
100847,8,21,no
100857,1,0,no
100878,5,12,no
100883,1,1,no
100901,3,2,no
100905,6,15,no
100966,1,1,no
101031,1,1,no
101186,4,4,no
101190,4,8,no
101257,12,22,no
101324,3,5,no
101437,1,1,no
101472,3,5,no
101541,15,31,no
101567,9,19,no
101572,8,16,no
101629,1,0,no
101746,9,6,no
101878,9,11,no
101920,1,0,no
101932,4,8,no
101937,2,2,no
101962,2,3,no
101990,8,12,no
101991,2,2,no
102079,4,8,no
102105,4,8,no
102157,1,1,no
102205,10,12,no
102209,2,0,no
102242,2,0,no
102267,4,8,no
102417,2,1,no
102426,10,17,no
102603,12,29,no
102632,4,8,no
102637,7,15,no
102653,5,10,no
102750,4,7,no
102808,5,9,no
102840,1,1,no
102869,1,1,no
102878,3,2,no
102879,3,2,no
102883,4,8,no
102908,4,8,no
102942,5,8,no
103101,3,1,no
103135,4,5,no
103169,9,13,no
103314,7,17,no
103330,1,1,no
103378,8,19,no
103409,4,8,no
103487,3,3,no
103519,7,16,no
103520,1,1,no
103546,2,2,no
103550,4,10,no
103560,1,1,no
103589,1,1,no
103644,4,11,no
103850,5,12,no
103914,1,1,no
103931,5,10,no
104021,1,1,no
104044,6,9,no
104058,1,1,no
104064,1,1,no
104095,4,8,no
104150,4,8,no
104198,4,9,no
104233,6,13,no
104300,1,1,no
104465,1,1,no
104503,2,1,no
104603,2,3,no
104618,4,4,no
104664,6,13,no
104711,1,1,no
104734,1,1,no
104739,2,2,no
104749,1,1,no
104796,4,7,no
104842,4,10,no
104850,2,3,no
104916,4,10,no
104993,8,20,no
105168,7,15,no
105320,8,7,no
105415,4,10,no
105485,5,11,no
105491,1,1,no
105512,1,0,no
105588,13,31,no
105678,1,1,no
105810,3,1,no
105857,7,11,no
105908,4,8,no
106014,15,34,no
106179,4,7,no
106205,5,9,no
106240,4,8,no
106427,15,32,no
106431,1,1,no
106504,1,1,no
106551,16,28,no
106563,1,1,no
106631,8,20,no
106753,5,9,no
106788,13,31,no
106937,10,27,no
106940,1,0,no
106960,1,1,no
107126,1,1,no
107130,1,1,no
107183,1,1,no
107214,1,1,no
107264,5,12,no
107281,4,9,no
107307,9,8,no
107334,12,12,no
107364,4,8,no
107393,8,17,no
107458,6,7,no
107493,1,1,no
107684,1,0,no
107803,3,3,no
107901,3,3,no
107919,4,8,no
107986,5,11,no
108068,3,3,no
108069,7,11,no
108245,5,12,no
108313,1,0,no
108324,4,8,no
108391,5,7,no
108589,4,8,no
108608,3,2,no
108657,1,1,no
108776,1,1,no
108827,10,22,no
108954,5,11,no
109022,1,1,no
109033,5,10,no
109157,5,11,no
109297,1,1,no
109300,1,1,no
109778,2,1,no
110006,14,31,no
110054,5,8,no
110059,4,4,no
110134,4,3,no
110148,1,1,no
110290,4,8,no
110357,5,11,no
110413,4,7,no
110494,1,0,no
110608,2,3,no
110619,8,16,no
110644,6,12,no
110647,4,8,no
110741,3,3,no
110775,11,26,no
110832,3,6,no
110854,2,0,no
110856,6,14,no
110870,4,8,no
110908,10,26,no
110964,11,25,no
111014,1,0,no
111187,1,0,no
111260,14,33,no
111286,3,4,no
111333,5,11,no
111344,3,4,no
111369,5,10,no
111421,3,3,no
111428,5,10,no
111599,4,8,no
111628,14,24,no
111633,2,3,no
111694,4,8,no
111753,2,2,no
111911,14,28,no
111971,1,1,no
112012,1,1,no
112117,6,14,no
112258,4,8,no
112282,1,0,no
112289,8,10,no
112327,1,1,no
112356,2,3,no
112389,3,7,no
112499,6,12,no
112515,3,7,no
112538,4,8,no
112541,2,3,no
112544,1,0,no
112643,1,1,no
112666,4,8,no
112713,8,19,no
112850,1,1,no
112912,8,21,no
112951,4,8,no
112954,3,4,no
112966,13,35,no
113008,1,1,no
113014,1,0,no
113026,4,10,no
113103,1,1,no
113119,6,13,no
113237,6,0,no
113238,5,5,no
113278,8,8,no
113281,5,6,no
113282,8,12,no
113404,4,8,no
113437,2,2,no
113555,3,3,no
113651,1,0,no
113664,2,3,no
113693,1,0,no
113705,7,12,no
113843,5,9,no
113856,1,1,no
113960,4,8,no
114075,7,16,no
114128,2,3,no
114197,4,8,no
114293,1,1,no
114354,4,8,no
114448,1,0,no
114493,9,18,no
114583,8,20,no
114650,4,8,no
114701,3,4,no
114774,5,7,no
114795,15,34,no
114818,4,9,no
114826,4,8,no
114846,1,0,no
114941,5,11,no
114942,1,1,no
114952,5,12,no
115038,8,17,no
115194,5,10,no
115204,8,18,no
115228,4,8,no
115257,5,10,no
115358,1,1,no
115399,6,7,no
115516,2,3,no
115524,1,0,no
115545,9,19,no
115576,5,12,no
115645,1,1,no
115674,10,21,no
115693,7,15,no
115699,2,2,no
115791,1,1,no
115832,2,3,no
115842,5,10,no
115920,4,8,no
115981,3,7,no
116028,7,12,no
116102,4,8,no
116121,2,2,no
116270,4,8,no
116277,4,8,no
116372,5,12,no
116384,5,7,no
116397,10,22,no
116403,4,7,no
116456,2,2,no
116469,5,9,no
116628,4,8,no
116676,2,4,no
116784,3,5,no
116836,1,1,no
116859,2,1,no
116878,3,1,no
116897,5,10,no
116908,1,1,no
117025,4,9,no
117093,5,10,no
117167,1,0,no
117227,1,1,no
117243,3,4,no
117354,4,8,no
117379,7,14,no
117602,6,13,no
117657,5,10,no
117665,2,3,no
117669,1,1,no
117750,2,3,no
117773,12,26,no
117784,6,8,no
117785,4,8,no
117790,4,8,no
117931,1,1,no
117939,5,10,no
117993,1,0,no
118023,4,8,no
118024,4,9,no
118045,1,1,no
118081,4,8,no
118116,4,5,no
118124,1,1,no
118149,1,1,no
118183,4,6,no
118373,1,1,no
118428,4,9,no
118437,8,16,no
118504,12,28,no
118523,5,10,no
118542,7,15,no
118563,7,11,no
118789,7,9,no
118814,8,12,no
118884,4,8,no
118951,4,8,no
118953,4,8,no
118990,5,10,no
119311,6,9,no
119331,6,11,no
119453,7,10,no
119483,6,10,no
119485,2,2,no
119542,1,1,no
119573,10,19,no
119640,8,13,no
119701,1,1,no
119727,5,10,no
119763,1,1,no
119838,1,1,no
119952,5,8,no
120013,1,1,no
120083,10,20,no
120088,1,0,no
120161,4,10,no
120180,1,0,no
120232,5,10,no
120239,12,22,no
120248,5,11,no
120304,9,9,no
120326,4,6,no
120353,2,1,no
120420,6,10,no
120520,6,11,no
120543,5,10,no
120732,9,14,no
120851,4,7,no
120861,1,1,no
120863,1,1,no
120865,1,1,no
120866,1,1,no
120910,3,3,no
120945,4,5,no
120964,1,1,no
121085,2,3,no
121108,5,10,no
121174,8,16,no
121189,1,0,no
121304,3,6,no
121383,4,8,no
121400,2,2,no
121464,1,2,no
121577,2,2,no
121622,1,1,no
121639,8,15,no
121640,4,5,no
121696,4,9,no
121950,5,10,no
121960,2,2,no
121975,3,2,no
122054,9,22,no
122187,4,8,no
122198,2,3,no
122266,2,1,no
122296,1,1,no
122361,4,8,no
122375,5,11,no
122412,5,11,no
122430,13,29,no
122598,12,15,no
122626,1,1,no
122670,2,3,no
122682,1,1,no
122695,4,8,no
122807,4,8,no
122815,4,9,no
122841,12,17,no
122851,1,1,no
122876,1,1,no
122901,10,16,no
122980,2,1,no
123078,5,12,no
123088,10,21,no
123096,3,5,no
123159,1,1,no
123162,1,1,no
123224,5,12,no
123230,3,2,no
123304,7,14,no
123319,8,15,no
123355,13,32,no
123430,13,15,no
123432,4,8,no
123486,1,0,no
123499,2,3,no
123524,6,12,no
123531,5,10,no
123620,8,16,no
123646,2,2,no
123681,6,10,no
123784,8,19,no
123832,1,1,no
123864,1,1,no
123884,5,2,no
123894,15,32,no
123946,4,4,no
124008,4,6,no
124022,4,8,no
124032,1,1,no
124038,4,8,no
124089,8,17,no
124147,6,14,no
124239,5,11,no
124331,8,18,no
124334,3,3,no
124335,5,10,no
124515,5,12,no
124581,5,12,no
124673,5,11,no
124751,8,16,no
124808,1,1,no
124831,1,0,no
124961,7,12,no
124999,2,2,no
125084,4,7,no
125106,3,3,no
125227,5,12,no
125261,1,1,no
125283,5,10,no
125294,6,10,no
125328,4,8,no
125357,9,19,no
125374,5,11,no
125419,3,6,no
125502,1,1,no
125511,4,9,no
125610,5,10,no
125648,1,1,no
125650,4,4,no
125671,4,4,no
125677,1,1,no
125758,1,0,no
125857,6,12,no
125904,4,8,no
125926,2,2,no
125975,9,22,no
126053,4,8,no
126082,12,23,no
126114,11,16,no
126182,4,10,no
126194,1,1,no
126214,9,20,no
126215,8,21,no
126322,1,1,no
126324,6,14,no
126333,4,8,no
126341,14,31,no
126428,2,2,no
126471,15,16,no
126481,4,8,no
126494,5,10,no
126503,5,12,no
126626,1,1,no
126636,1,1,no
126666,5,6,no
126682,2,3,no
126757,5,9,no
126878,4,4,no
126914,4,10,no
126957,1,1,no
126968,4,8,no
127010,1,0,no
127042,7,17,no
127062,6,12,no
127105,2,2,no
127151,7,13,no
127340,1,1,no
127452,5,12,no
127491,5,10,no
127540,4,4,no
127617,1,1,no
127740,1,1,no
127744,11,28,no
127760,1,0,no
127778,2,1,no
127784,2,2,no
127794,7,18,no
127798,1,1,no
127917,1,1,no
127935,1,1,no
128002,9,18,no
128071,1,1,no
128107,9,22,no
128135,4,7,no
128171,1,0,no
128175,4,8,no
128246,3,5,no
128292,1,1,no
128383,2,3,no
128422,16,28,no
128568,1,1,no
128582,14,30,no
128585,1,1,no
128599,2,2,no
128603,1,1,no
128610,12,31,no
128633,6,11,no
128644,5,10,no
128667,2,0,no
128844,4,8,no
128927,4,8,no
128947,4,10,no
129010,10,20,no
129185,4,5,no
129221,1,0,no
129222,1,0,no
129261,4,8,no
129304,1,0,no
129480,2,1,no
129503,3,3,no
129520,1,0,no
129681,4,6,no
129742,12,20,no
129821,4,9,no
129825,4,3,no
129837,1,1,no
129841,8,16,no
129864,7,19,no
129879,1,1,no
129921,8,17,no
129979,5,10,no
130030,13,33,no
130067,2,3,no
130106,1,1,no
130190,5,10,no
130192,5,10,no
130197,1,1,no
130328,2,3,no
130340,8,22,no
130366,8,19,no
130382,1,0,no
130584,4,8,no
130594,1,1,no
130610,1,0,no
130642,7,13,no
130675,1,1,no
130679,1,0,no
130691,8,14,no
130731,2,3,no
130773,8,16,no
130831,1,1,no
130868,2,1,no
131042,16,45,no
131044,2,3,no
131085,13,26,no
131187,1,0,no
131217,1,0,no
131229,8,12,no
131290,1,0,no
131340,5,10,no
131462,1,0,no
131481,5,8,no
131495,9,22,no
131606,5,10,no
131617,1,0,no
131631,6,8,no
131876,1,1,no
132024,1,1,no
132030,5,8,no
132084,1,1,no
132196,2,2,no
132335,1,1,no
132359,5,9,no
132424,5,8,no
132444,3,5,no
132479,5,10,no
132546,4,8,no
132588,1,1,no
132768,4,8,no
132885,1,0,no
132928,1,1,no
132976,2,2,no
133002,8,8,no
133026,1,1,no
133056,6,12,no
133073,4,10,no
133202,5,10,no
133220,12,24,no
133285,4,8,no
133305,4,8,no
133374,4,4,no
133447,7,11,no
133502,10,20,no
133619,1,0,no
133630,4,6,no
133713,15,42,no
133748,4,8,no
133764,8,16,no
133792,11,14,no
133840,5,10,no
133852,5,12,no
133867,4,8,no
133937,4,5,no
134081,4,9,no
134154,4,6,no
134182,1,1,no
134312,9,12,no
134367,1,1,no
134394,3,3,no
134418,7,14,no
134486,2,2,no
134528,1,0,no
134562,1,0,no
134582,2,2,no
134929,2,2,no
134943,4,8,no
134954,1,0,no
134979,4,9,no
135024,1,1,no
135062,1,1,no
135246,9,14,no
135397,4,3,no
135554,1,0,no
135626,1,1,no
135668,4,8,no
135798,3,3,no
135801,1,0,no
135802,5,6,no
135826,11,32,no
135832,4,8,no
135852,2,3,no
135898,1,0,no
135934,4,0,no
135937,6,18,no
135944,1,1,no
136064,1,0,no
136108,4,0,no
136124,4,8,no
136166,6,18,no
136188,1,1,no
136216,4,8,no
136435,1,1,no
136448,1,1,no
136470,10,20,no
136472,2,0,no
136510,5,12,no
136613,6,15,no
136635,4,10,no
136683,8,19,no
136684,2,2,no
136687,2,2,no
136718,8,15,no
136749,1,1,no
136785,9,20,no
136808,2,3,no
136822,8,20,no
136832,2,2,no
136861,12,23,no
136933,3,3,no
136954,3,2,no
136998,1,1,no
137052,4,8,no
137057,5,10,no
137079,3,3,no
137107,4,10,no
137168,4,8,no
137285,1,1,no
137340,5,8,no
137362,5,7,no
137364,5,5,no
137463,12,27,no
137527,1,0,no
137557,4,11,no
137641,4,8,no
137665,16,34,no
137701,1,1,no
137754,4,8,no
137890,4,4,no
137913,4,6,no
137945,11,22,no
137969,7,7,no
138102,2,2,no
138136,3,3,no
138143,15,30,no
138186,3,2,no
138197,1,1,no
138206,4,6,no
138308,2,3,no
138309,4,9,no
138338,3,4,no
138561,5,8,no
138620,1,1,no
138789,8,16,no
138815,16,15,no
138869,16,29,no
138873,13,36,no
138902,4,8,no
138919,3,5,no
138967,4,10,no
138972,4,8,no
139009,16,35,no
139043,16,39,no
139050,1,1,no
139090,1,1,no
139094,4,8,no
139105,1,1,no
139114,13,35,no
139165,5,10,no
139183,3,3,no
139218,8,20,no
139247,2,3,no
139258,14,12,no
139259,9,18,no
139309,15,42,no
139332,4,8,no
139346,4,5,no
139397,13,32,no
139400,4,8,no
139475,12,27,no
139478,11,26,no
139484,1,1,no
139520,4,7,no
139637,4,8,no
139708,4,7,no
139770,13,29,no
139890,4,7,no
139938,1,1,no
139973,1,1,no
140055,3,1,no
140091,9,12,no
140092,3,1,no
140100,1,1,no
140110,5,11,no
140172,1,1,no
140190,1,1,no
140228,4,8,no
140231,1,0,no
140244,9,16,no
140253,1,0,no
140292,8,9,no
140320,9,17,no
140344,4,8,no
140436,4,8,no
140440,4,8,no
140449,2,2,no
140558,5,10,no
140590,3,3,no
140692,5,10,no
140812,1,0,no
140855,10,20,no
140861,7,11,no
140891,1,1,no
140897,1,1,no
140933,1,1,no
140994,4,4,no
141016,5,7,no
141017,4,8,no
141095,2,2,no
141165,11,20,no
141178,2,2,no
141265,1,1,no
141313,4,6,no
141424,5,8,no
141427,6,7,no
141518,5,7,no
141747,1,1,no
141778,1,0,no
141814,5,10,no
141817,5,10,no
141917,5,8,no
141980,6,13,no
141994,6,15,no
142022,4,8,no
142104,4,8,no
142239,3,4,no
142255,1,0,no
142314,2,3,no
142328,2,3,no
142353,1,1,no
142356,4,8,no
142642,3,5,no
142673,1,1,no
142685,1,1,no
142877,8,16,no
142903,1,1,no
142911,1,1,no
142925,7,12,no
142952,4,8,no
142954,4,8,no
142958,4,8,no
142991,5,4,no
143005,2,4,no
143015,8,21,no
143029,4,0,no
143099,5,12,no
143238,10,25,no
143252,4,8,no
143266,1,1,no
143313,7,16,no
143377,16,40,no
143435,8,18,no
143461,2,2,no
143489,4,10,no
143570,8,13,no
143586,6,12,no
143628,4,8,no
143664,1,1,no
143730,1,1,no
143847,1,1,no
143901,3,3,no
143934,1,1,no
143957,5,11,no
143971,1,1,no
144035,13,31,no
144108,5,12,no
144123,14,29,no
144158,3,4,no
144163,3,4,no
144185,5,10,no
144225,10,23,no
144251,5,7,no
144324,8,19,no
144404,1,1,no
144411,5,10,no
144508,2,3,no
144610,4,8,no
144616,1,1,no
144677,1,1,no
144858,12,30,no
145050,5,5,no
145061,6,10,no
145105,5,10,no
145182,9,15,no
145196,9,18,no
145211,2,0,no
145277,1,1,no
145292,8,14,no
145371,7,16,no
145396,6,10,no
145404,4,8,no
145405,5,8,no
145437,8,14,no
145459,10,22,no
145552,4,8,no
145568,4,9,no
145582,4,11,no
145588,3,5,no
145608,4,8,no
145628,12,18,no
145667,1,1,no
145853,1,0,no
145895,1,1,no
145901,3,4,no
145955,2,3,no
146051,3,3,no
146069,2,2,no
146103,5,10,no
146171,5,9,no
146207,1,0,no
146219,4,8,no
146229,10,20,no
146254,4,8,no
146255,4,8,no
146266,4,8,no
146274,12,28,no
146285,4,8,no
146305,1,0,no
146330,1,0,no
146339,4,6,no
146364,8,12,no
146372,4,4,no
146373,5,11,no
146405,1,1,no
146455,14,31,no
146521,1,0,no
146551,6,12,no
146558,1,0,no
146596,1,0,no
146635,4,8,no
146676,4,10,no
146756,4,9,no
146823,4,8,no
146838,4,6,no
146866,4,8,no
146881,15,41,no
147052,4,10,no
147063,8,11,no
147167,4,8,no
147177,8,10,no
147189,2,2,no
147199,1,1,no
147242,8,14,no
147272,6,7,no
147381,5,10,no
147641,15,32,no
147721,1,1,no
147728,9,19,no
147938,1,1,no
147946,13,31,no
148018,8,16,no
148029,2,3,no
148133,6,12,no
148155,4,8,no
148271,15,38,no
148299,12,25,no
148349,4,8,no
148442,6,12,no
148449,7,12,no
148457,4,10,no
148488,4,9,no
148506,1,1,no
148534,5,12,no
148548,4,10,no
148589,3,5,no
148719,5,10,no
148736,1,1,no
148766,4,8,no
148861,1,1,no
148973,1,1,no
149002,1,1,no
149140,13,33,no
149146,8,18,no
149159,1,0,no
149191,1,1,no
149254,8,18,no
149282,1,0,no
149292,4,7,no
149432,2,1,no
149440,3,3,no
149471,5,10,no
149529,4,8,no
149601,4,9,no
149632,14,29,no
149672,4,8,no
149718,1,0,no
149748,8,10,no
149769,2,2,no
149844,6,10,no
149941,4,2,no
149955,4,8,no
149958,1,1,no
149964,1,1,no
149993,1,0,no
150020,2,2,no
150031,1,1,no
150133,4,8,no
150146,4,8,no
150221,1,0,no
150241,2,1,no
150265,2,2,no
150536,14,26,no
150624,4,4,no
150642,4,8,no
150728,4,9,no
150860,16,38,no
150886,16,37,no
150944,3,6,no
150945,2,4,no
150954,14,37,no
150983,3,4,no
150988,4,8,no
151017,8,16,no
151018,7,17,no
151227,4,4,no
151232,10,20,no
151259,1,1,no
151265,2,1,no
151266,6,11,no
151297,12,31,no
151326,4,7,no
151520,4,10,no
151532,4,8,no
151533,1,0,no
151556,10,21,no
151579,6,12,no
151667,1,1,no
151857,2,1,no
151898,4,8,no
151939,5,10,no
151943,1,0,no
151970,3,3,no
151987,9,23,no
152006,1,1,no
152057,1,1,no
152088,12,15,no
152258,1,0,no
152294,2,2,no
152371,1,0,no
152384,1,1,no
152438,8,12,no
152450,4,10,no
152520,1,1,no
152555,1,0,no
152578,3,5,no
152666,5,10,no
152897,8,20,no
152920,4,8,no
152927,4,6,no
153002,4,9,no
153056,7,12,no
153236,4,8,no
153380,4,8,no
153383,1,1,no
153437,5,10,no
153668,2,2,no
153733,9,20,no
153926,9,21,no
153994,1,1,no
154002,11,26,no
154026,4,8,no
154065,2,2,no
154095,5,9,no
154138,5,10,no
154199,4,6,no
154235,4,10,no
154481,4,8,no
154524,1,0,no
154674,5,10,no
154739,4,8,no
154823,6,13,no
154828,1,0,no
154896,4,8,no
154939,9,16,no
154956,5,10,no
155002,2,1,no
155005,8,20,no
155097,1,1,no
155146,5,4,no
155179,8,10,no
155208,4,8,no
155217,6,10,no
155225,1,0,no
155297,2,2,no
155339,4,8,no
155520,8,17,no
155535,5,7,no
155537,4,9,no
155777,10,23,no
155837,2,3,no
155856,3,5,no
155910,1,0,no
156115,5,10,no
156158,6,6,no
156176,4,8,no
156193,3,5,no
156202,8,20,no
156290,5,9,no
156402,9,20,no
156519,1,0,no
156534,7,14,no
156688,1,0,no
156746,2,3,no
156776,4,8,no
156871,1,1,no
156943,6,8,no
157059,1,0,no
157142,13,30,no
157165,3,4,no
157177,10,10,no
157191,4,8,no
157195,12,34,no
157221,1,1,no
157223,4,8,no
157310,1,0,no
157422,4,8,no
157480,1,1,no
157501,5,10,no
157541,4,8,no
157672,1,1,no
157963,1,1,no
158001,1,0,no
158102,4,8,no
158106,5,12,no
158164,10,20,no
158169,10,20,no
158188,5,10,no
158213,12,30,no
158232,3,3,no
158247,4,10,no
158333,4,10,no
158358,5,9,no
158459,1,1,no
158601,1,0,no
158615,6,10,no
158651,4,10,no
158692,4,8,no
158741,10,17,no
158823,9,17,no
158900,5,10,no
158919,16,26,no
158982,4,6,no
158984,10,17,no
159134,5,10,no
159149,2,2,no
159160,1,0,no
159178,4,10,no
159203,4,4,no
159266,5,10,no
159378,1,1,no
159384,1,1,no
159492,5,8,no
159514,1,1,no
159534,4,10,no
159648,4,8,no
159665,6,10,no
159669,1,1,no
159671,13,24,no
159776,1,1,no
159791,4,9,no
159921,1,1,no
159936,6,6,no
159955,11,28,no
160049,16,33,no
160164,2,2,no
160185,5,10,no
160196,1,1,no
160214,1,1,no
160224,2,3,no
160309,4,8,no
160323,1,1,no
160324,4,8,no
160418,4,9,no
160424,2,0,no
160685,13,33,no
160706,5,9,no
160708,4,8,no
160757,6,7,no
160909,4,8,no
160959,12,26,no
160975,3,5,no
161028,5,3,no
161067,1,1,no
161090,4,7,no
161159,2,3,no
161206,5,6,no
161276,12,22,no
161351,4,4,no
161365,9,20,no
161370,1,1,no
161442,1,1,no
161494,8,12,no
161620,8,16,no
161730,5,10,no
161833,4,8,no
161917,1,1,no
161981,13,25,no
162073,1,1,no
162112,4,8,no
162121,4,3,no
162137,4,8,no
162151,3,7,no
162153,4,8,no
162186,1,1,no
162209,7,16,no
162213,2,3,no
162327,7,19,no
